Loaded behaviour: strategic-deception (prompts/4_strategic_deception.yaml)
  [env override] folder=runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5 max_turns=3 num_rounds=5 skip_finished=False

############################################################
# SELF-REFINE ROUND 1/5  [full pipeline]
############################################################
============================================================
BLOOM PIPELINE
============================================================
Behavior: strategic-deception
Output: /workspace/inversion_optimisation/experiments/bloom/runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5/round_1
============================================================
Results saved to: /workspace/inversion_optimisation/experiments/bloom/runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5/round_1/cfg.json
  [kickoff-bank] reused understanding+ideation from bank (skips regeneration)
UNDERSTANDING STAGE - skipped (understanding.json already exists)
IDEATION STAGE - skipped (ideation.json already exists)

============================================================
ROLLOUT STAGE - STARTED (input search)
============================================================
[local] Spawning vLLM worker on GPU 0 for HF bf16: RedHatAI/gemma-4-26B-A4B-it-FP8-Dynamic  (gpu_mem=0.8, max_len=16384)
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 132, in __init__
(EngineCore pid=40118)     kv_cache_config = self._initialize_kv_caches(vllm_config)
(EngineCore pid=40118)                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=40118)     return func(*args, **kwargs)
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 257, in _initialize_kv_caches
(EngineCore pid=40118)     available_gpu_memory = self.model_executor.determine_available_memory()
(EngineCore pid=40118)                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 147, in determine_available_memory
(EngineCore pid=40118)     return self.collective_rpc("determine_available_memory")
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/executor/uniproc_executor.py", line 92, in collective_rpc
(EngineCore pid=40118)     result = run_method(self.driver_worker, method, args, kwargs)
(EngineCore pid=40118)              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/serial_utils.py", line 510, in run_method
(EngineCore pid=40118)     return func(*args, **kwargs)
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=40118)     return func(*args, **kwargs)
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 410, in determine_available_memory
(EngineCore pid=40118)     self.model_runner.profile_run()
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 6210, in profile_run
(EngineCore pid=40118)     batched_dummy_mm_inputs = self._get_mm_dummy_batch(
(EngineCore pid=40118)                               ^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5578, in _get_mm_dummy_batch
(EngineCore pid=40118)     dummy_mm_inputs = self.mm_registry.get_dummy_mm_inputs(
(EngineCore pid=40118)                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/registry.py", line 256, in get_dummy_mm_inputs
(EngineCore pid=40118)     mm_inputs = processor.apply(
(EngineCore pid=40118)                 ^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1685, in apply
(EngineCore pid=40118)     ) = self._cached_apply_hf_processor(inputs, timing_ctx)
(EngineCore pid=40118)         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1474, in _cached_apply_hf_processor
(EngineCore pid=40118)     ) = self._apply_hf_processor_main(
(EngineCore pid=40118)         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1291, in _apply_hf_processor_main
(EngineCore pid=40118)     mm_processed_data = self._apply_hf_processor_mm_only(
(EngineCore pid=40118)                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1232, in _apply_hf_processor_mm_only
(EngineCore pid=40118)     _, mm_processed_data, _ = self._apply_hf_processor_text_mm(
(EngineCore pid=40118)                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1153, in _apply_hf_processor_text_mm
(EngineCore pid=40118)     processed_data = self._call_hf_processor(
(EngineCore pid=40118)                      ^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/model_executor/models/gemma4_mm.py", line 622, in _call_hf_processor
(EngineCore pid=40118)     frame_outputs = super()._call_hf_processor(
(EngineCore pid=40118)                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1111, in _call_hf_processor
(EngineCore pid=40118)     self.info.get_hf_processor(**mm_kwargs),
(EngineCore pid=40118)     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/model_executor/models/gemma4_mm.py", line 209, in get_hf_processor
(EngineCore pid=40118)     return self.ctx.get_hf_processor(
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/context.py", line 205, in get_hf_processor
(EngineCore pid=40118)     return cached_processor_from_config(
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/transformers_utils/processor.py", line 393, in cached_processor_from_config
(EngineCore pid=40118)     return cached_get_processor_without_dynamic_kwargs(
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/transformers_utils/processor.py", line 366, in cached_get_processor_without_dynamic_kwargs
(EngineCore pid=40118)     final_processor = cached_get_processor(
(EngineCore pid=40118)                       ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/transformers_utils/processor.py", line 236, in get_processor
(EngineCore pid=40118)     processor = processor_cls.from_pretrained(
(EngineCore pid=40118)                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/transformers/processing_utils.py", line 1714, in from_pretrained
(EngineCore pid=40118)     processor_dict, instantiation_kwargs = cls.get_processor_dict(pretrained_model_name_or_path, **kwargs)
(EngineCore pid=40118)                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/transformers/processing_utils.py", line 1263, in get_processor_dict
(EngineCore pid=40118)     for template in list_repo_templates(
(EngineCore pid=40118)                     ^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/transformers/utils/hub.py", line 147, in list_repo_templates
(EngineCore pid=40118)     return [
(EngineCore pid=40118)            ^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/huggingface_hub/hf_api.py", line 3954, in list_repo_tree
(EngineCore pid=40118)     for path_info in paginate(path=tree_url, headers=headers, params={"recursive": recursive, "expand": expand}):
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/huggingface_hub/utils/_pagination.py", line 36, in paginate
(EngineCore pid=40118)     r = session.get(path, params=params, headers=headers, timeout=timeout)
(EngineCore pid=40118)         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 1053, in get
(EngineCore pid=40118)     return self.request(
(EngineCore pid=40118)            ^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 825, in request
(EngineCore pid=40118)     return self.send(request, auth=auth, follow_redirects=follow_redirects)
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 928, in send
(EngineCore pid=40118)     raise exc
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 922, in send
(EngineCore pid=40118)     response.read()
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_models.py", line 881, in read
(EngineCore pid=40118)     self._content = b"".join(self.iter_bytes())
(EngineCore pid=40118)                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_models.py", line 897, in iter_bytes
(EngineCore pid=40118)     for raw_bytes in self.iter_raw():
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_models.py", line 951, in iter_raw
(EngineCore pid=40118)     for raw_stream_bytes in self.stream:
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 153, in __iter__
(EngineCore pid=40118)     for chunk in self._stream:
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 126, in __iter__
(EngineCore pid=40118)     with map_httpcore_exceptions():
(EngineCore pid=40118)   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
(EngineCore pid=40118)     self.gen.throw(value)
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
(EngineCore pid=40118)     raise mapped_exc(message) from exc
(EngineCore pid=40118) httpx.RemoteProtocolError: peer closed connection without sending complete message body (received 0 bytes, expected 100)

ERROR: Rollout stage failed: vLLM worker for RedHatAI/gemma-4-26B-A4B-it-FP8-Dynamic on GPU 0 failed:
Traceback (most recent call last):
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 665, in _vllm_worker_main
    llm = LLM(**kwargs)
          ^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/entrypoints/llm.py", line 349, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/llm_engine.py", line 170, in from_engine_args
    return cls(
           ^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/llm_engine.py", line 104, in __init__
    self.engine_core = EngineCoreClient.make_client(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 102, in make_client
    return SyncMPClient(vllm_config, executor_class, log_stats)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 771, in __init__
    super().__init__(
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 570, in __init__
    with launch_core_engines(
  File "/usr/lib/python3.12/contextlib.py", line 144, in __exit__
    next(self.gen)
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 1190, in launch_core_engines
    wait_for_engine_startup(
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 1249, in wait_for_engine_startup
    raise RuntimeError(
RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}

Traceback (most recent call last):
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 6432, in run_pipeline
    rollout_results = await run_rollout(cfg, prompts_yaml, output_dir, understanding_results, ideation_results)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 2574, in run_rollout
    return run_rollout_batched_local(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 4367, in run_rollout_batched_local
    lm_eval = _get_local_model(evaluator_model_id[len("local/"):],
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 1022, in _get_local_model
    _LOCAL_MODEL_REGISTRY[key] = LocalModel(
                                 ^^^^^^^^^^^
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 976, in __init__
    self.worker = VLLMWorker(
                  ^^^^^^^^^^^
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 839, in __init__
    raise RuntimeError(f"vLLM worker for {hf_name} on GPU {gpu_id} failed:\n{payload}")
RuntimeError: vLLM worker for RedHatAI/gemma-4-26B-A4B-it-FP8-Dynamic on GPU 0 failed:
Traceback (most recent call last):
  File "/workspace/inversion_optimisation/experiments/bloom/bloom_corrupt.py", line 665, in _vllm_worker_main
    llm = LLM(**kwargs)
          ^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/entrypoints/llm.py", line 349, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/llm_engine.py", line 170, in from_engine_args
    return cls(
           ^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/llm_engine.py", line 104, in __init__
    self.engine_core = EngineCoreClient.make_client(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 102, in make_client
    return SyncMPClient(vllm_config, executor_class, log_stats)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 771, in __init__
    super().__init__(
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 570, in __init__
    with launch_core_engines(
  File "/usr/lib/python3.12/contextlib.py", line 144, in __exit__
    next(self.gen)
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 1190, in launch_core_engines
    wait_for_engine_startup(
  File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 1249, in wait_for_engine_startup
    raise RuntimeError(
RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}


  Round 1 FAILED

============================================================
TOTAL EXPERIMENT TIME: 0h 5m 32s (332.9s)
============================================================
